2024-03-23 01:56:25, 4.652659168936895, 24.572974774995863, 4.197291962936542, 42.492053219117324, 57.15354367472297, 6.352820680055039
2024-02-18 14:56:25, 34.38081195171217, 47.20636640522898, 1.1059143458478158, 44.65882505512719, 60.600454550868086, 8.203668570222495
2024-02-01 12:56:25, 21.417442927582695, 43.54767297845798, 1.4900576003242603, 18.16774764740399, 25.286633380464586, 8.722959861145245
2024-03-12 16:56:25, 42.678922942495156, 58.562631238147254, 0.6587669100597668, 63.35404042456991, 73.71612948571897, 7.25779977443686
2024-01-19 22:56:25, 14.420018117589175, 23.42588605619271, 2.2394885019121404, 8.656303188002884, 48.05353636207201, 5.468268851230934
2024-01-30 06:56:25, 20.75628633531617, 53.33592971217181, 1.429176763404995, 60.83615472929544, 68.13255912472277, 9.33943252091474
2024-02-18 11:56:25, 11.899969862422306, 32.718956084147045, 4.684200719368528, 6.960183165925807, 67.59175687893705, 5.763464862075568
2024-02-25 23:56:25, 14.022409365350246, 34.764783909218835, 2.409474379838165, 9.118016934673525, 46.85390655053704, 7.970538177370379
2024-03-19 03:56:25, 33.61847041633619, 54.103776770533926, 2.3143446163011685, 29.93957397868666, 42.61776338219404, 5.4937712612963825
2024-01-26 21:56:25, 22.705423343477083, 39.839339918166665, 3.2780739519471034, 24.097343972981374, 51.430775111097944, 5.228640414182885
2024-01-25 02:56:25, 22.62363068305816, 25.802777826706325, 1.027928776509845, 23.561901400866436, 28.571464299194645, 8.72570167092249
2024-03-08 08:56:25, 30.274526763190234, 43.29112739890185, 2.8898158092836184, 18.975621511160906, 38.982555078605586, 5.647675328844082
2024-01-18 04:56:25, 27.990085289298193, 31.792502254645438, 2.3311976224025046, 13.952214143769893, 43.250694823454495, 6.466054693138091
2024-02-02 16:56:25, 7.568715601157021, 36.31642729951268, 3.03371155992431, 25.495706549240637, 45.82242415997955, 9.123733461730787
2024-02-18 15:56:25, 3.58279023934226, 19.69657527199329, 2.0648777813849675, 11.363263452206313, 28.867259711442202, 8.447035191571128
2024-03-21 01:56:25, 22.242509156846022, 50.51124070920233, 2.2213412809574216, 17.48328182405702, 48.08076776773797, 5.112434982057738
2024-03-27 05:56:25, 27.3359894668456, 35.61564152843749, 2.3869871652107117, 19.032332762409016, 72.28336943679977, 5.771961007493318
2024-01-21 20:56:25, 22.528785796951546, 54.266413650719706, 4.9937855253784615, 20.738403588491117, 22.97161079964358, 9.019456791991527
2024-03-01 06:56:25, 24.145491007871197, 41.112126140614514, 0.6413639204015735, 44.36970225539797, 49.91785867294713, 5.637569822386499
2024-02-12 05:56:25, 4.139699915879566, 30.423912731155802, 2.806485219464899, 8.328475684186351, 61.37130218248489, 5.579918608044661
2024-01-12 20:56:25, 5.691069586554814, 23.668577733548013, 1.9930205895696984, 24.47898139101931, 24.660099373649388, 5.44122218993966
2024-03-26 15:56:25, 16.555635603259866, 27.88027387165741, 3.5227814213774247, 36.70374077803227, 77.36247422200925, 9.134912523453274
2024-02-09 09:56:25, 6.059577239380152, 47.521961826087505, 1.6553608642018065, 37.21298393658023, 71.2976456684058, 9.917381083492531
2024-02-07 08:56:25, 40.35518163841354, 48.79793762588054, 4.375547152507367, 18.797123388990244, 47.1838841645421, 7.7450496988816315
2024-02-13 16:56:25, 25.58591891533495, 30.77341865168885, 1.5826497961705934, 18.308730327418502, 43.192450128278175, 6.1529737146608685
2024-03-29 17:56:25, 17.22063122933875, 38.344426206493154, 4.200934399963128, 12.528723955447145, 42.954131274424384, 7.4285467201524025
2024-03-22 20:56:25, 5.301647013728733, 15.159715692490384, 1.0111132352208965, 15.633467177427871, 45.16948953287389, 9.74440997101529
2024-03-25 21:56:25, 4.647923997785064, 53.47109115166361, 4.174726012036671, 31.86555941798482, 32.2608601023436, 7.6653181160844195
2024-01-11 03:56:25, 33.22890069250572, 51.6824605962658, 4.554666578088026, 48.488052601407055, 58.07095236591561, 6.214972915923925
2024-02-10 04:56:25, 23.924595723392724, 33.25986938978256, 4.924139180962058, 35.551958212220384, 62.82844881522752, 6.224075600658445
2024-03-30 03:56:25, 21.180851649238686, 29.628663080977194, 2.8536480084789178, 14.883178341667112, 20.112097481703938, 6.876063443355363
2024-03-04 20:56:25, 15.386177468868313, 24.435388223450765, 0.7831789585737827, 8.273009212578419, 46.65529346983145, 5.828932830824709
2024-02-15 15:56:25, 12.956771150858252, 44.691524729872846, 4.470219456405727, 46.628942282679446, 51.797454934595116, 8.429998968675541
2024-01-14 08:56:25, 12.068047067412147, 18.06109087468142, 0.1638040375033036, 23.61439646241338, 63.22780113936527, 8.753777326569885
2024-02-27 08:56:25, 29.139728000309848, 40.68890917376205, 1.4769742249299085, 26.663457924020847, 51.86416162268429, 8.444660313653971
2024-03-01 11:56:25, 13.969190697161407, 22.289866230038644, 1.4372689236714067, 17.10055686487665, 27.57369746491034, 8.370411089092219
2024-03-29 05:56:25, 20.232020912775454, 24.63580755612169, 4.96545251395189, 6.867600886037028, 74.87551914341722, 5.808760601665332
2024-03-07 10:56:25, 16.939756603748318, 50.12705195223506, 4.699301789738727, 20.064581331976143, 55.33059261694814, 5.589139044426617
2024-03-01 04:56:25, 27.491113815049243, 37.054687743949856, 0.9987722527598153, 53.74606278643659, 61.6005356639875, 6.309861486124553
2024-03-24 13:56:25, 26.73617288244623, 39.32176995083939, 4.06738224769632, 23.1523520313295, 51.19485148288332, 6.413397130647733
2024-03-08 05:56:25, 18.572696100679046, 22.59237131045991, 4.83144424112091, 20.705046509274275, 24.00895499966559, 8.733826599627223
2024-03-07 16:56:25, 52.077513922557515, 54.633474608749644, 0.3581689199084084, 57.353094824117356, 64.60467670579499, 9.366681554824808
2024-02-17 01:56:25, 12.558632320369236, 49.71647361291971, 0.18702633573759964, 51.65600565786153, 54.270663940118645, 8.408680321442159
2024-02-18 12:56:25, 14.522819626822955, 26.6651711240685, 3.133680588181566, 48.9402412006089, 63.89960385831695, 8.249686667700198
2024-03-11 09:56:25, 9.602699367677996, 21.239826999431628, 4.6429384476039335, 71.32864967955884, 73.97430603203031, 7.752339323159614
2024-04-01 17:56:25, 14.501447135929784, 21.74448662020506, 3.322582405732308, 7.03064242987844, 36.24467480903465, 6.636252957065365
2024-03-16 19:56:25, 16.04995399948225, 29.95420392823658, 4.3267691088921785, 52.524730351400564, 75.80574526389188, 5.595964712038638
2024-03-11 17:56:25, 10.615342713906635, 17.814048539632005, 2.0791660030620114, 46.88653672419161, 72.2944295735972, 9.708831191175909
2024-03-30 05:56:25, 32.2612832380283, 50.279046648145616, 4.777476006732877, 41.59418177638925, 79.41509437490004, 9.575109512814556
2024-03-06 23:56:25, 5.297120840638346, 41.823924503371586, 1.1030723206538786, 11.147405631162933, 29.443993034834914, 5.529455513936811
2024-03-04 07:56:25, 21.660358189611234, 32.46206689743201, 4.209552074359952, 35.985783631837315, 52.18858180302631, 8.185201872816167
2024-03-04 11:56:25, 7.184890078676355, 57.98882004740033, 0.6877384107911816, 28.627468300946454, 38.999131522456345, 6.226820024313307
2024-03-21 21:56:25, 8.954002371950672, 20.68074148019909, 1.712973538118949, 60.848697142293574, 75.49398001359486, 8.54442800526196
2024-01-15 00:56:25, 27.339003559141798, 42.587935159324445, 3.8867218704704336, 8.620673111882112, 29.45689544964274, 6.860842401709935
2024-02-22 08:56:25, 28.379743996445853, 33.16756238498357, 0.9051754818641791, 26.031300428765164, 64.47361169781425, 6.025558533514164
2024-02-21 04:56:25, 22.971080431068124, 26.926268459477228, 1.5155025087227558, 46.72737760461971, 70.24181760309935, 9.664833697726266
2024-02-12 00:56:25, 35.99238334735886, 39.606404754371724, 2.171382989901521, 36.28064466480373, 75.77519327163384, 9.807066110720038
2024-04-05 03:56:25, 19.594446388116246, 51.718644018926405, 0.5941446162921911, 26.55842785397003, 31.793382428535626, 7.182116371508178
2024-03-13 18:56:25, 32.27827066341031, 53.33123106602234, 2.642701642309809, 16.44708383513699, 37.45717965211324, 8.478568037864436
2024-02-22 18:56:25, 22.28231154786619, 41.156410270196034, 0.4054750499709283, 62.893511845799395, 74.99487925018045, 6.414230611367961
2024-03-10 11:56:25, 31.681126399999293, 40.744682647078406, 1.4868694487651726, 33.05099773456192, 70.52958101770297, 8.834506765261807
2024-02-23 20:56:25, 39.91754668941962, 53.604457934448824, 0.6244177149486707, 42.93679867415372, 55.02779369972536, 8.18169084471402
2024-02-01 13:56:25, 20.62730892843748, 40.27327829183736, 4.0826199087031885, 15.526381925364976, 23.5977174769762, 6.734023545293783
2024-03-14 05:56:25, 26.132312992477697, 41.438370607772065, 1.3291681710607728, 24.786481081673198, 32.21115079776234, 5.502387416143765
2024-03-10 15:56:25, 15.59486846139087, 56.51747181901586, 3.698650462078751, 16.219036830375, 28.1311131284223, 7.158777062141698
2024-01-30 07:56:25, 6.981897328092886, 47.402430371787524, 0.7533195868319446, 12.240322316414977, 45.58375393151332, 8.474431871749147
2024-01-12 12:56:25, 0.8870134495839512, 33.96119848851669, 0.513114861110766, 14.837456571094066, 59.36286814875887, 9.951107952895505
2024-02-05 14:56:25, 24.392497218432034, 29.87751523527981, 4.281329257006496, 59.3211572430246, 74.74974217669683, 7.444007659428191
2024-03-23 04:56:25, 29.958750548523092, 50.48749835448306, 0.18485680619755876, 70.77673155382315, 79.71031484802275, 6.312276088030597
2024-03-06 20:56:25, 30.788582157917805, 32.98112616810635, 4.273704610021273, 23.19298258092291, 27.73510723547504, 7.723683039895
2024-01-09 08:56:25, 17.132692845712203, 25.537270934550577, 2.7867300317739003, 50.108278035090585, 77.73610329598972, 7.082624713488372
2024-04-01 21:56:25, 30.708781578844082, 37.912439636600865, 3.3655290506400863, 20.688471780329284, 21.196683510784105, 9.413120790063221
2024-01-26 00:56:25, 6.412254413461053, 18.192344392924607, 1.9171964963808124, 9.678986071848378, 35.59221876003807, 6.096912584435437
2024-04-04 02:56:25, 31.50966058833606, 48.54107098225376, 2.1043944094903133, 25.71582713955001, 41.290709704792505, 7.85321907514756
2024-03-24 03:56:25, 11.196448787453859, 16.68324228783493, 2.0712807994433486, 55.7305787125489, 71.18220664148474, 7.259339293009404
2024-02-26 21:56:25, 0.8996293703569069, 17.176788928291703, 0.4467215601214716, 14.573894993722453, 34.96011806453281, 6.661930030453053
2024-02-16 11:56:25, 8.832312103775763, 16.090894802259534, 3.7314830172614006, 17.649603459449544, 25.370383978182577, 8.013585565604586
2024-01-10 17:56:25, 9.053537294639373, 16.034268853900148, 0.6559222042549797, 19.606830185650356, 27.954808886653467, 6.766995809508721
2024-03-26 16:56:25, 12.17562883770933, 42.337805709277944, 1.2156571391005795, 59.43862077548644, 68.3615742521537, 7.986767681211322
2024-02-05 03:56:25, 18.673450682198833, 30.820636361467336, 2.460654563135765, 33.97186180485743, 63.69137830483951, 6.095796902134967
2024-02-05 15:56:25, 13.787663743156896, 21.87399588829313, 0.5686934168803784, 40.33080743122423, 44.68594262430376, 9.976774302222926
2024-03-28 00:56:25, 12.639494607447448, 33.29522802772175, 4.259443876828737, 12.965939023869787, 27.224145577759938, 8.4300630934099
2024-01-17 22:56:25, 17.102206904184058, 31.75403106793154, 2.807336824317127, 9.67579116957623, 76.0156744536028, 8.446855310858915
2024-01-23 06:56:25, 4.9975847998070515, 30.214395486211956, 2.1895355165697237, 14.844407985256922, 29.488516778491007, 5.995746652642962
2024-01-31 07:56:25, 19.433674517064684, 45.15616147713574, 1.6165582624420518, 13.365418788341286, 31.933737628761836, 8.766063500102863
2024-02-14 10:56:25, 0.32946841803103777, 27.722997796256685, 0.17528598810542884, 31.484917713043004, 39.1596910905113, 5.575195072048039
2024-02-19 06:56:25, 14.384716673176875, 37.38762737028435, 4.357113631778116, 34.98281785077825, 42.533656210668475, 6.524011051823756
2024-02-14 15:56:25, 12.870894914549574, 26.399681458702574, 2.0207477891779875, 10.574365369830582, 52.91553373216583, 7.311361777632565
2024-01-21 03:56:25, 14.938420083455057, 26.442220563335006, 0.1986774402114533, 53.43048572929129, 57.46393133408958, 5.404207311734922
2024-01-08 09:56:25, 20.41929168241252, 28.9540365240194, 1.5798186942494103, 45.54742972589187, 70.00732047423718, 9.614996952560924
2024-02-11 04:56:25, 13.86407351440383, 21.537202200761953, 1.8704326181750752, 19.47463481424174, 22.845825752707718, 9.591972767549436
2024-02-29 19:56:25, 22.449179441412763, 27.19405735981706, 2.0611641883263117, 13.943299585893566, 25.488661145970713, 6.783505530024409
2024-02-16 09:56:25, 7.948038388001512, 29.943401687048198, 0.37119191507481575, 43.734145365093255, 45.1376801518795, 7.991054892384212
2024-01-16 13:56:25, 4.261864940122165, 27.879806088949486, 1.3861377576383074, 45.441778210903706, 65.90929019738795, 7.793589674638214
2024-01-25 07:56:25, 13.366206730013243, 36.63549003674845, 4.5565392121515655, 7.0735135172450665, 43.610887609288625, 6.956598117523127
2024-02-06 04:56:25, 24.207603711692975, 27.568651381803107, 3.031156232100777, 40.20929612391407, 58.354497286647884, 7.816481216941777
2024-03-25 06:56:25, 14.135832230921363, 27.330804629817894, 3.883575802116303, 26.691318254641534, 29.692477644452136, 5.580514527556702
2024-01-17 19:56:25, 13.896375678407312, 15.019010803026612, 0.5848816300229062, 24.951561202370844, 38.16389511469593, 9.99027281250201
2024-02-26 01:56:25, 7.4852835239448865, 27.24557408118995, 0.7711349941608938, 35.90441778157376, 38.15741593342223, 5.136363291442506
2024-02-02 17:56:25, 19.761838434018475, 49.72751149078112, 0.8373093835598093, 39.00412860277888, 55.331908101893845, 8.562657926954964
2024-01-26 01:56:25, 31.641982341959096, 36.266343106002125, 3.0207038757625826, 40.95295219820015, 48.26666694316323, 7.484710098495676
2024-03-30 09:56:25, 17.933016697519836, 58.31845413078379, 0.37049987422872954, 56.58850895918634, 63.66409058365731, 6.257203940720061
2024-03-14 09:56:25, 42.59013228996959, 43.338181414593954, 4.501767768644724, 26.771365894369442, 51.011214689501905, 6.359680863143794
2024-02-20 19:56:25, 16.479908054923797, 37.632719881789725, 1.1740756632665141, 16.922118005436477, 33.380164083625885, 6.620566315324657
2024-03-17 02:56:25, 10.999081446852786, 51.084984015222275, 4.268565086128122, 17.506728913936882, 32.1159078729025, 8.346250243886114
2024-01-13 20:56:25, 11.938727021966875, 30.810308581269553, 3.925068435389593, 6.892277650053298, 29.497057146037115, 6.775791622378355
2024-02-17 11:56:25, 10.157772147324081, 41.89244097112664, 1.3106816042697782, 22.672358660396434, 32.788558418866614, 7.775135647287945
2024-03-19 19:56:25, 19.251627460125544, 23.957129380592548, 2.4070767032999507, 71.36725805803209, 78.44308924757733, 7.015134820256462
2024-03-12 04:56:25, 29.32804409283341, 38.76681606545074, 3.2042584291368934, 14.322227880798298, 61.196245009067816, 5.861218407462286
2024-02-22 02:56:25, 47.698471169974525, 49.58547436365692, 3.0426300038092013, 20.37990524730665, 49.332725678179756, 8.017078215696841
2024-01-22 14:56:25, 40.53073411348577, 55.439511844529015, 2.2419924458155718, 14.175161778321442, 20.282498419677406, 5.622132961748822
2024-02-14 14:56:25, 5.104136779817862, 26.74516227363722, 3.750607631767127, 69.09551959173469, 71.37417132573584, 9.483000503589903
2024-02-15 10:56:25, 14.244140983867272, 47.17274255720524, 4.361404805892519, 45.79300888035022, 69.71240229487714, 9.143012829071779
2024-02-29 09:56:25, 1.570828383886818, 42.71990962866092, 1.059510517135597, 22.645319096987425, 37.58701767585479, 7.975513375186566
2024-04-05 13:56:25, 17.697338496167422, 38.13918048698088, 3.99253041377514, 18.80021720935664, 76.9715739735615, 9.900634655601397
2024-02-04 10:56:25, 14.835443460011952, 20.683208219840942, 1.577819313164455, 22.997515510752827, 26.909051827820907, 7.030418352265203
2024-01-18 01:56:25, 26.34003318210256, 27.729586880549505, 1.6663764657597464, 13.412540218970355, 24.571955317258723, 9.400966342267456
2024-04-01 19:56:25, 1.6232743353553523, 25.361112838083855, 0.22024650879251811, 14.239574338939654, 23.80023015218974, 9.166826589877006
2024-01-08 14:56:25, 29.93477778035591, 44.64314509465076, 3.3609556150758997, 39.49818935276066, 50.20138592267649, 8.060731802906119
2024-03-14 08:56:25, 32.79618377617163, 53.15200531081762, 3.9336811798547915, 36.24065944501247, 43.574727806250365, 7.369796750485726
2024-01-16 01:56:25, 44.00768722482186, 54.65927427581252, 4.492888851114098, 13.616506030792358, 35.818020166334996, 8.524918147942227
2024-02-29 16:56:25, 15.5483586234209, 26.446507436983243, 4.146076358115994, 12.991740691699878, 25.066045150564136, 8.510793814652706
2024-01-15 21:56:25, 14.929199894392593, 18.679006729133356, 3.6625011037943627, 34.37433828485378, 56.92145217128536, 6.735460171476813
2024-03-19 09:56:25, 7.552670069724872, 27.1919939487804, 2.567960641530954, 20.279958327649304, 69.34283994962851, 7.569033404405134
2024-01-18 08:56:25, 32.97394731719051, 41.19442362462476, 2.415539302997433, 43.888161213132996, 49.28800455078341, 5.394333202323777
2024-01-29 04:56:25, 39.16407761911492, 43.98706872199447, 2.649018816750555, 13.790619275051318, 78.4036745875256, 5.740231882992687
2024-01-31 18:56:25, 22.933761063719533, 40.6560242276924, 2.3007823348488565, 40.20760224092132, 51.43405964760177, 6.003233832983341
2024-04-03 21:56:25, 25.083412169428133, 39.30570255990115, 2.7640212452680304, 52.01269317203276, 53.0388859173734, 8.436216618228285
2024-03-27 11:56:25, 21.476824684378343, 22.344259140208635, 3.7192477948639935, 7.745491484116682, 24.016800924150274, 7.114745455494731
2024-03-16 11:56:25, 3.521106484540029, 45.7405470615579, 3.5016317438894937, 32.211654490632554, 39.00081544886133, 7.728144654424465
2024-02-07 16:56:25, 30.351197015704535, 47.59732852870045, 2.413187354484553, 40.576186484925174, 76.96277446298647, 7.703778220049362
2024-01-24 01:56:25, 5.379916522843445, 21.597983059963372, 4.954393829615762, 20.892886377102343, 35.81501897689313, 9.67026624671023
2024-01-27 14:56:25, 32.07050925281094, 48.832587164577774, 4.087880937883129, 56.145271059684916, 63.60192587587178, 5.668640971328058
2024-01-27 11:56:25, 18.307693375201822, 37.580556556166954, 0.9037894737859747, 35.00325632422037, 36.93119066424096, 8.463090455066533
2024-02-01 02:56:25, 16.787153381431015, 34.49895824233927, 4.24151806205981, 15.383062361298105, 56.61093754475344, 6.42259599937204
2024-01-19 20:56:25, 7.648153674860243, 23.577157291893844, 3.0601738913762424, 7.803597345440929, 36.38386966163289, 5.378332002354372
2024-01-08 20:56:25, 54.49742915645783, 56.68568356024326, 0.43445314284750736, 20.481002738170137, 25.162927894809545, 6.939210147557122
2024-02-05 10:56:25, 4.92345201135131, 29.989552144180344, 2.5495296994046774, 24.021087073519976, 45.151304270807344, 8.152727074231212
2024-03-30 07:56:25, 42.767736937275764, 48.12363427718416, 1.8761046178465066, 31.21811726688513, 32.53272240994768, 8.087801886379507
2024-02-10 17:56:25, 23.885659318668708, 57.74752881711431, 1.6413026919045717, 15.009048662965332, 49.13321449389626, 8.095615194234552
2024-02-05 08:56:25, 32.353036925079266, 43.088923097870364, 1.2564063087482775, 22.122955807757283, 31.468145613793673, 9.82752950064738
2024-03-11 06:56:25, 5.873929900293687, 39.67670058071921, 1.7905590697226104, 44.21474349903441, 45.806917610139514, 9.97503655213994
2024-01-24 09:56:25, 20.49886502011421, 59.47404399998952, 1.6135690705705106, 30.712877354261057, 71.76028177589058, 9.2273080378673
2024-01-14 05:56:25, 18.569057440024633, 27.380439581670224, 4.40312043073841, 24.631014655733644, 30.998939994739573, 8.206507117718875
2024-02-03 19:56:25, 17.190345555315314, 29.81260955579473, 0.6557933765321593, 46.16595614356621, 51.02236054769595, 6.299439818450668
2024-01-21 02:56:25, 19.460998678373905, 36.935012623461986, 0.4125624674865347, 21.984353572048313, 25.315555405803483, 7.773901565082372
2024-01-08 19:56:25, 42.91716708653733, 50.66204376541899, 0.7782658233798877, 29.751768686170706, 29.887051586398435, 8.440171907721107
2024-04-04 00:56:25, 8.494985962952548, 23.476963711062616, 1.0647588274376714, 7.6424579406786854, 41.979386129998964, 5.3496150565187195
2024-01-28 11:56:25, 10.501897594343099, 29.998518577893307, 1.9018685989220248, 22.04691655933228, 32.856217796478695, 9.661957312320713
2024-01-18 05:56:25, 8.186958399508566, 57.938571912055295, 2.595296623534829, 51.243214432047935, 64.89656848598696, 5.71869612319777
2024-01-12 19:56:25, 16.945707713086446, 35.79334073045811, 0.22638174309917278, 38.69159228246889, 62.33552036456159, 7.436990438528872
2024-02-22 13:56:25, 14.225305907938962, 56.548140658670896, 4.416729677849249, 49.85732508267919, 54.65921891468261, 7.93108217735186
2024-01-17 12:56:25, 4.437977790996609, 34.03450132588176, 0.34489028138518335, 25.016947454355833, 26.51300235599127, 6.596237969646417
2024-03-26 09:56:25, 20.19317996696722, 29.494638648094764, 1.7381180299861136, 23.68718008938543, 76.66244485770974, 7.573985626232503
2024-02-22 00:56:25, 27.199601480420853, 54.07567562787766, 1.7992835318571065, 41.35212079178902, 72.68321316563352, 8.463468821181978
2024-02-18 05:56:25, 5.302953161794161, 40.44619698584915, 0.37419056159783315, 49.95830666025458, 74.08267354550497, 8.425159817740138
2024-03-11 18:56:25, 5.004535220407439, 21.316698870901583, 2.278365243406225, 12.880834640713067, 70.54113693928164, 9.816985905105295
2024-03-24 07:56:25, 23.201454790191047, 23.299945967683584, 2.208967909756063, 44.53273891213934, 51.905628340093195, 8.115866660627606
2024-04-02 17:56:25, 24.486114061379205, 32.83958088681479, 3.757025330582769, 34.300198691724326, 61.39644540776108, 7.725924644540436
2024-01-29 16:56:25, 9.2934160858976, 56.39097355503983, 2.7395219372512614, 25.091482943150126, 38.825720727066205, 6.979368552786683
2024-01-24 15:56:25, 23.842659321588094, 28.40288313835295, 0.4105015575401023, 18.36625342874392, 41.86439408874651, 8.858123735013828
2024-01-22 06:56:25, 20.721228404004954, 57.9547138239269, 3.8560447003904357, 11.113416671419142, 65.31729096468447, 8.571798614162727
2024-01-28 08:56:25, 14.149293685353294, 27.26701049984475, 1.9824745034684044, 21.95141356336613, 32.056895908200985, 7.239736911129083
2024-02-24 23:56:25, 39.40582876858435, 41.31979590584454, 2.5213165337104746, 18.221199477488803, 24.746056094227626, 9.416101641511863
2024-02-14 08:56:25, 28.75662593976187, 36.575615899867174, 2.950420761479023, 23.606938877541864, 32.031722836663924, 6.460294425462525
2024-01-30 10:56:25, 11.8871393504886, 32.76624984217683, 4.715167421033266, 26.848536798363206, 37.668700354086795, 7.191086198502417
2024-04-01 13:56:25, 7.460782645827009, 40.79895051910649, 1.2484840268172377, 8.569224094169801, 29.83970903118265, 8.26664232748532
2024-02-05 19:56:25, 21.060395827813856, 51.016211425549955, 4.068797086041077, 39.279348153037596, 59.02607208933394, 6.874298732295846
2024-01-31 09:56:25, 8.308832720583755, 20.905649154902832, 0.12941740457679637, 11.967481480944738, 24.91028354712476, 8.433204331081907
2024-02-17 10:56:25, 26.293047365108485, 32.70797618363496, 0.47746254907262364, 44.48267507749996, 47.22906891467751, 9.344471614682934
2024-01-22 13:56:25, 30.128492186119143, 42.6093987549889, 4.59248061762892, 23.391831952728428, 65.65002764312192, 5.250227501675423
2024-03-04 05:56:25, 17.989130801053857, 22.455517890856168, 1.8340188774624757, 7.405612699752964, 34.97784907903788, 5.907875064358627
2024-02-03 07:56:25, 26.368275388022987, 27.303934115121564, 1.5907088401524432, 32.92842499457358, 38.51127276483152, 7.79632266987708
2024-01-30 12:56:25, 20.993848309457004, 39.08116858833323, 1.2250505458036478, 30.272537757053094, 41.094797199213545, 9.987217774638136
2024-03-26 02:56:25, 10.499660628417448, 19.950484107935107, 2.9597212838147593, 18.20182718320241, 21.07672839154749, 8.793304370198463
2024-03-17 09:56:25, 9.948614705839244, 19.166882171177786, 0.2109724007024078, 9.027379596091901, 35.072002046594406, 8.681662677596323
2024-01-27 16:56:25, 5.038213167006066, 49.367466994707414, 1.4666292627506234, 39.29988575102626, 40.50024660065334, 9.848866372582734
2024-02-13 08:56:25, 13.109013896116759, 31.235138440227285, 1.6896211787528572, 31.54829153563718, 76.24991247506793, 6.374005069068848
2024-03-17 14:56:25, 32.80545203749665, 42.95826907982133, 2.575164673030301, 39.96472452101267, 43.93335601256493, 7.060262055676114
2024-03-10 22:56:25, 32.600574690440936, 40.26976634788342, 3.3629465322759238, 45.27252608115623, 73.14825335016576, 7.841566611658055
2024-03-15 13:56:25, 15.760145003203224, 59.8446931901324, 4.074738907745737, 12.478503692947898, 37.63432635610373, 8.974144110435363
2024-02-19 13:56:25, 15.912801964224174, 39.7047835202457, 1.1401898327762865, 11.57562879149922, 52.46796526832989, 8.544527076416358
2024-02-27 07:56:25, 5.064289093544439, 24.225796014269555, 1.6065599876116632, 13.020522218134502, 75.07809648090833, 8.812346681054233
2024-01-29 21:56:25, 3.836579353483973, 34.427835202629325, 1.3735282512094298, 18.8830395057322, 74.33603609991873, 7.837380441343811
2024-01-11 06:56:25, 29.17779386997864, 38.376564017035406, 2.1594597316784196, 37.190878602832726, 43.14043309120131, 7.848026234187017
2024-03-12 19:56:25, 11.322422376100493, 59.58714297223889, 1.6932573823526877, 37.972996665049656, 71.4017655822029, 5.322124623329075
2024-01-22 17:56:25, 32.74069485747487, 43.58528589842371, 3.1931558230987824, 35.82019415930173, 43.541722001833385, 6.449699540576718
2024-02-11 01:56:25, 6.75248690052537, 16.338190505361087, 1.7523107641756468, 53.21622486572499, 56.68780943052506, 6.233379022961392
2024-03-17 08:56:25, 19.539063026293015, 21.61528207994694, 4.756762284434535, 35.31200271844865, 63.765780281863975, 7.220938669531495
2024-01-31 17:56:25, 20.352455579357137, 58.12832309645138, 4.150430420130225, 17.053625191865432, 35.32366821340148, 5.194798023810618
2024-03-26 21:56:25, 7.738184863420592, 22.599586538216787, 3.6661119416154624, 14.341099216417305, 62.719810663797034, 7.686998530231222
2024-03-20 01:56:25, 4.792799714583961, 23.545752607697647, 4.626737614585211, 33.37333649099982, 36.74524963681934, 5.829857934980524
2024-03-06 13:56:25, 7.822142897902356, 18.277320908019817, 3.9250241588344843, 56.3137611798463, 71.51296602126186, 8.753222001150222
2024-03-15 05:56:25, 24.84741392957016, 42.29573298071924, 4.964672267988726, 15.770290514848863, 61.30312531127753, 5.34672178205268
2024-03-20 00:56:25, 12.80692960381218, 37.02862769084237, 4.129449581915471, 16.71886204093653, 50.98749244392441, 6.566331409440058
2024-01-12 04:56:25, 19.212713086659004, 56.69394427501959, 1.754332863522932, 25.623544598271963, 40.55415035283943, 8.000725892461215
2024-02-01 16:56:25, 25.885471920249053, 36.723930923834494, 0.23490182994807968, 25.04263062437916, 29.40983756530226, 7.060574259254015
2024-03-08 09:56:25, 7.041503196653444, 57.86220505393518, 4.4131807906410545, 14.726695818783039, 28.349377253339362, 7.174349800848775
2024-03-07 09:56:25, 28.41714979111258, 29.031968184310415, 2.56657537161436, 19.768335084376023, 34.81866709428023, 7.895209376518214
2024-02-24 19:56:25, 17.21310750531635, 21.216033138370754, 2.9924723141054095, 7.291912247640087, 29.90570051433209, 6.088112940656462
2024-02-09 18:56:25, 4.334797066511807, 36.847248545028826, 2.2253823750094206, 65.44785626510944, 76.25707572408523, 5.523142799397783
2024-03-16 14:56:25, 48.375278478532834, 56.317283680795924, 1.0747529300459502, 41.09461875926402, 57.67078142455407, 8.259654740369657
2024-01-10 16:56:25, 28.159961239546938, 44.09261093551221, 3.678793922198105, 25.71111830987174, 38.22394852486775, 7.3780560193954265
2024-01-09 00:56:25, 12.586168630315669, 28.81035893067301, 0.16627717136278033, 61.932831136995546, 62.736287153800575, 8.44966174294699
2024-03-03 05:56:25, 3.040097686925139, 15.721432067952179, 2.1909821621843983, 64.12790261202697, 70.30945385547439, 6.521336649658072
2024-02-01 20:56:25, 12.681995066421742, 22.903654529222436, 1.9105323533389158, 18.138308646182217, 69.55580622960505, 7.084429810167878
